,question_6,question_7,question_21,question_24,question_25,question_26,question_27,question_32,question_33,question_57,question_59,question_99,question_54
354,1.0,1.0,1.0,,0.5,,,1.0,1.0,1.0,1.0,,1.0
355,0.5,1.0,1.0,0.5,,,,1.0,1.0,0.0,0.0,,1.0
356,0.0,1.0,0.5,0.5,0.5,0.5,,0.5,0.0,0.0,1.0,,1.0
357,0.0,0.0,0.0,0.5,0.5,,,1.0,0.0,0.0,1.0,,1.0
358,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.0,0.0,,1.0
359,1.0,1.0,0.5,,,,0.0,1.0,1.0,0.0,0.0,,0.0
360,1.0,1.0,0.5,0.5,0.5,,1.0,1.0,1.0,1.0,1.0,,1.0
361,1.0,0.0,0.5,0.5,,,,0.0,0.0,0.0,1.0,,0.0
362,0.5,1.0,0.5,,,,,1.0,1.0,1.0,0.0,,1.0
363,1.0,1.0,0.5,,0.5,,1.0,1.0,0.0,1.0,1.0,,1.0
364,1.0,1.0,0.5,0.0,,,0.0,1.0,1.0,0.0,0.0,,0.0
365,1.0,1.0,0.5,1.0,,0.5,1.0,1.0,1.0,1.0,1.0,,1.0
366,0.0,0.0,0.5,,,,,0.5,0.5,,,,1.0
367,1.0,0.0,0.0,,,,,0.0,,1.0,1.0,,1.0
368,0.5,0.0,0.0,,,,0.0,,,0.0,1.0,,1.0
369,0.5,1.0,0.0,,,,,,,,,,0.5
370,1.0,1.0,1.0,,,,,1.0,1.0,0.0,1.0,,1.0
371,1.0,1.0,0.5,,0.5,,1.0,1.0,1.0,0.0,0.0,,1.0
372,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,0.0,,1.0
373,0.0,1.0,0.0,0.5,,,,0.5,1.0,0.0,1.0,,1.0
374,0.0,0.0,1.0,,,,,0.0,0.0,,,,1.0
375,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0
376,0.5,1.0,1.0,,,,,1.0,0.5,0.0,0.0,,1.0
377,1.0,1.0,0.5,,,,,0.0,1.0,,,,1.0
378,0.5,0.0,0.5,,,,,0.0,0.5,,,,1.0
379,1.0,1.0,1.0,1.0,,,,1.0,1.0,0.0,1.0,,1.0
380,1.0,1.0,1.0,,,,,1.0,1.0,0.0,0.0,,1.0
381,1.0,1.0,1.0,0.5,0.5,0.5,,0.5,0.0,0.0,1.0,,1.0
382,0.5,0.0,0.5,0.5,,0.5,1.0,1.0,0.5,0.0,1.0,,1.0
383,0.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,,1.0
384,0.5,1.0,1.0,0.5,0.5,0.5,,1.0,,0.0,0.0,,1.0
385,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,,0.0
386,0.5,0.0,0.0,,,,,0.5,0.5,0.0,0.0,,1.0
387,0.5,1.0,1.0,0.5,,,,1.0,1.0,1.0,1.0,,1.0
388,0.0,0.0,1.0,0.0,,,,0.5,,1.0,1.0,,0.5
389,0.0,0.0,0.5,,,,,0.0,0.0,0.0,0.0,,0.5
390,0.5,1.0,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.0,1.0,,1.0
391,1.0,1.0,1.0,0.5,,,,1.0,1.0,1.0,1.0,,1.0
392,0.5,1.0,0.5,,,,,0.5,1.0,0.0,0.0,,1.0
393,1.0,1.0,1.0,0.5,,,1.0,1.0,1.0,0.0,1.0,,1.0
394,1.0,0.0,0.5,0.0,0.5,0.5,,0.5,0.5,0.0,1.0,,1.0
395,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,1.0
396,0.5,1.0,0.0,,0.5,,,1.0,0.5,0.0,0.0,,1.0
397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,1.0
398,1.0,1.0,0.0,,,,,,,0.0,0.0,,1.0
399,0.0,1.0,0.0,,,,,1.0,1.0,0.0,0.0,,1.0
400,1.0,1.0,0.5,1.0,,,,1.0,1.0,0.0,0.0,,1.0
401,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,,1.0
402,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,,1.0
403,1.0,1.0,0.5,0.5,,,,1.0,1.0,1.0,1.0,,1.0
404,1.0,1.0,1.0,1.0,,0.5,0.5,1.0,1.0,1.0,0.0,,1.0
405,1.0,0.0,0.5,,,,,0.0,,0.0,0.0,,1.0
406,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.0,1.0,,1.0
407,1.0,1.0,0.5,1.0,,,0.0,1.0,1.0,0.0,0.0,,1.0
408,0.5,1.0,0.5,0.5,,,,1.0,1.0,0.0,1.0,,1.0
409,0.0,0.0,0.5,,0.5,0.5,0.0,0.0,0.0,1.0,0.0,,1.0
410,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,1.0
411,0.0,0.0,0.5,,,,0.0,0.0,0.0,0.0,1.0,,1.0
412,0.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,,1.0
413,0.5,1.0,0.0,,,,,1.0,1.0,0.0,1.0,,1.0
414,0.5,1.0,0.5,,,0.5,,0.5,1.0,0.0,1.0,,1.0
415,0.5,0.0,0.5,0.0,0.5,0.5,,0.0,0.0,0.0,0.0,,1.0
416,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,,0.5
417,0.0,1.0,0.0,,,,,1.0,1.0,0.0,0.0,,1.0
418,0.0,1.0,0.0,,,,,0.0,,0.0,1.0,,1.0
419,0.5,0.0,1.0,0.5,0.5,0.5,,0.0,0.0,0.0,0.0,,1.0
420,1.0,1.0,1.0,,,,,1.0,0.5,0.0,0.0,,1.0
421,0.5,1.0,1.0,,,,0.5,1.0,1.0,1.0,1.0,,1.0
422,1.0,1.0,0.5,,,,0.0,1.0,1.0,0.0,1.0,,1.0
423,0.0,0.0,0.0,,,,,,,0.0,1.0,,0.5
424,1.0,1.0,0.5,0.5,,,,1.0,1.0,1.0,1.0,,1.0
425,1.0,1.0,0.0,1.0,,,,0.5,0.5,1.0,1.0,,1.0
426,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,0.5
427,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,,1.0
428,0.0,0.0,0.0,,,,,0.5,0.5,,,,1.0
429,0.0,0.0,0.0,,,0.5,1.0,0.5,0.0,1.0,0.0,,1.0
430,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
431,1.0,1.0,0.5,0.5,,0.5,,1.0,1.0,0.0,1.0,,1.0
432,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0
433,0.5,1.0,0.0,0.0,,0.5,,1.0,0.5,1.0,1.0,,1.0
434,1.0,1.0,0.5,,,0.5,1.0,,1.0,0.0,0.0,,1.0
435,0.0,1.0,0.5,1.0,,0.5,1.0,0.5,0.5,0.0,1.0,,1.0
436,1.0,1.0,0.5,1.0,,0.5,1.0,0.5,0.0,0.0,1.0,,1.0
437,0.5,0.0,0.5,,,,0.0,,,1.0,0.0,,1.0
438,1.0,0.0,0.0,,,,,0.5,0.5,0.0,0.0,,1.0
439,1.0,0.0,1.0,,,,,0.0,0.0,,,,0.5
440,0.0,1.0,0.5,,0.5,,,0.0,,0.0,0.0,,1.0
441,1.0,0.0,0.5,0.0,,,0.0,0.5,1.0,0.0,0.0,,1.0
442,0.5,0.0,1.0,,,,,0.5,0.5,,,,1.0
443,0.5,0.0,0.0,,,,,0.5,0.5,,,,0.5
444,0.0,1.0,1.0,0.0,,,0.5,1.0,0.0,0.0,1.0,,1.0
445,1.0,0.0,0.0,,,,0.0,,0.5,0.0,0.0,,1.0
446,0.0,0.0,1.0,,,,0.0,0.0,0.0,0.0,1.0,,1.0
447,0.5,1.0,0.0,,,,,1.0,0.5,1.0,1.0,,1.0
448,1.0,1.0,1.0,,,,,1.0,1.0,0.0,0.0,,1.0
449,0.0,1.0,0.5,0.5,,,,1.0,1.0,0.0,0.0,,1.0
450,0.5,1.0,1.0,0.0,,,,1.0,1.0,0.0,1.0,,0.0
451,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,1.0
452,0.0,0.0,0.0,,,,,0.0,0.0,,,,0.5
